Actual,PSO_RF_Pred,Baseline_RF_Pred,ARIMA_Pred,Residual_PSO_RF
0.0,0.2568,0.6237,0.0194,-0.2568
0.02,0.2128,0.4436,0.0217,-0.1928
0.37,0.2856,0.6395,0.0234,0.0844
0.1,0.2489,0.296,0.0232,-0.1489
0.01,0.2599,0.2338,0.0238,-0.2499
0.0,0.2752,0.1919,0.0234,-0.2752
0.0,0.2027,0.559,0.0238,-0.2027
0.0,0.1861,0.227,0.0234,-0.1861
0.0,0.1861,0.0175,0.0238,-0.1861
0.0,0.1861,0.1837,0.0235,-0.1861
0.02,0.1874,0.2167,0.0238,-0.1674
0.06,0.1874,0.0998,0.0235,-0.1274
0.0,0.1874,0.096,0.0237,-0.1874
0.0,0.1893,0.2849,0.0235,-0.1893
0.0,0.1928,0.181,0.0237,-0.1928
0.0,0.2106,0.2267,0.0235,-0.2106
0.0,0.1972,0.3138,0.0237,-0.1972
0.0,0.2393,0.3242,0.0235,-0.2393
0.0,0.2634,0.4978,0.0237,-0.2634
0.0,0.2461,0.2269,0.0236,-0.2461
0.0,0.2461,0.4412,0.0237,-0.2461
0.0,0.3459,0.5266,0.0236,-0.3459
0.22,0.5062,1.2433,0.0237,-0.2862
1.23,0.291,0.6712,0.0236,0.939
4.83,0.8611,1.3964,0.0237,3.9689
4.93,3.0847,4.3149,0.0236,1.8453
1.0,2.3604,3.3367,0.0237,-1.3604
0.31,0.5748,1.5723,0.0236,-0.2648
1.5,1.9053,2.4898,0.0236,-0.4053
0.12,2.22,1.0425,0.0236,-2.1
0.04,2.1363,1.6685,0.0236,-2.0963
0.04,0.4414,0.828,0.0236,-0.4014
1.99,0.5389,0.6772,0.0236,1.4511
0.26,2.415,2.1871,0.0236,-2.155
0.21,2.5282,6.5301,0.0236,-2.3182
3.56,2.9619,5.6165,0.0236,0.5981
0.25,1.5682,1.1322,0.0236,-1.3182
12.74,0.7708,1.7837,0.0236,11.9692
0.49,2.415,2.5828,0.0236,-1.925
0.78,2.4762,2.2934,0.0236,-1.6962
8.58,3.1128,2.6252,0.0236,5.4672
2.13,2.4693,2.9237,0.0236,-0.3393
0.09,1.8471,2.1082,0.0236,-1.7571
0.05,0.4444,0.5781,0.0236,-0.3944
0.05,0.2106,0.0637,0.0236,-0.1606
0.07,0.1972,0.1831,0.0236,-0.1272
0.03,0.2135,0.3526,0.0236,-0.1835
0.0,0.2426,0.5584,0.0236,-0.2426
0.0,0.2599,0.4073,0.0236,-0.2599
0.01,0.2599,0.3347,0.0236,-0.2499
0.0,0.3732,0.3182,0.0236,-0.3732
0.01,0.223,0.401,0.0236,-0.213
1.21,0.3933,1.0445,0.0236,0.8167
0.34,0.5917,1.2077,0.0236,-0.2517
0.58,0.8496,0.9816,0.0236,-0.2696
0.55,0.7457,2.0809,0.0236,-0.1957
1.45,2.1065,2.0869,0.0236,-0.6565
19.58,0.7111,2.7969,0.0236,18.8689
8.15,3.1165,4.7164,0.0236,5.0335
4.69,3.8842,4.1668,0.0236,0.8058
8.93,1.8031,2.9587,0.0236,7.1269
8.78,2.4543,3.1481,0.0236,6.3257
1.05,3.6278,4.5586,0.0236,-2.5778
3.93,4.9421,7.5083,0.0236,-1.0121
0.95,4.308,3.78,0.0236,-3.358
0.13,2.528,5.614,0.0236,-2.398
2.17,2.4776,5.7127,0.0236,-0.3076
5.77,2.3326,3.2246,0.0236,3.4374
0.24,3.8791,4.3732,0.0236,-3.6391
1.42,2.2342,2.078,0.0236,-0.8142
2.71,3.4,4.8581,0.0236,-0.69
1.8,3.6301,3.4873,0.0236,-1.8301
1.21,2.3584,3.2715,0.0236,-1.1484
1.83,3.6494,4.2549,0.0236,-1.8194
0.56,3.4031,2.9708,0.0236,-2.8431
0.17,2.099,2.4279,0.0236,-1.929
2.06,0.7865,1.2137,0.0236,1.2735
1.07,0.7641,1.1828,0.0236,0.3059
0.49,2.2197,3.9011,0.0236,-1.7297
2.91,2.1465,2.1616,0.0236,0.7635
2.42,2.1363,3.1209,0.0236,0.2837
3.34,2.2099,2.3542,0.0236,1.1301
4.43,2.0937,1.3276,0.0236,2.3363
1.08,3.5191,3.1244,0.0236,-2.4391
4.61,2.1618,3.3107,0.0236,2.4482
0.45,2.6211,3.2324,0.0236,-2.1711
0.66,2.1149,3.0805,0.0236,-1.4549
1.33,0.2828,0.9774,0.0236,1.0472
3.64,1.3194,2.2145,0.0236,2.3206
4.44,2.3742,3.8768,0.0236,2.0658
3.68,2.4712,2.303,0.0236,1.2088
5.74,3.4095,3.3436,0.0236,2.3305
4.15,3.9015,3.18,0.0236,0.2485
4.45,3.486,3.7454,0.0236,0.964
3.42,1.6895,2.8014,0.0236,1.7305
0.51,2.2662,2.2959,0.0236,-1.7562
0.6,1.934,1.9416,0.0236,-1.334
1.9,3.1815,4.2956,0.0236,-1.2815
1.07,2.3791,2.8179,0.0236,-1.3091
0.86,2.2248,1.6716,0.0236,-1.3648
3.0,0.6973,1.3947,0.0236,2.3027
3.94,1.4378,3.5081,0.0236,2.5022
2.49,4.0239,7.5097,0.0236,-1.5339
6.04,2.4345,3.7114,0.0236,3.6055
2.13,3.0777,2.8937,0.0236,-0.9477
4.19,2.415,2.0652,0.0236,1.775
9.93,3.1631,4.1364,0.0236,6.7669
16.36,3.9335,2.9132,0.0236,12.4265
13.36,5.3567,3.8704,0.0236,8.0033
14.16,4.392,3.3732,0.0236,9.768
16.41,4.1234,3.0557,0.0236,12.2866
27.63,4.5168,4.3357,0.0236,23.1132
6.87,6.8663,10.5989,0.0236,0.0037
3.37,5.9607,8.1345,0.0236,-2.5907
1.55,4.9689,5.48,0.0236,-3.4189
10.19,3.1641,4.5669,0.0236,7.0259
5.49,3.884,5.0568,0.0236,1.606
2.04,6.8682,10.7715,0.0236,-4.8282
9.94,1.8117,5.2199,0.0236,8.1283
7.79,3.9312,3.5832,0.0236,3.8588
2.03,6.7712,6.0709,0.0236,-4.7412
11.05,5.0897,6.3437,0.0236,5.9603
6.43,4.5342,2.9808,0.0236,1.8958
3.87,5.7669,5.9905,0.0236,-1.8969
3.92,6.7409,6.4902,0.0236,-2.8209
2.77,5.6787,3.3691,0.0236,-2.9087
6.2,5.1951,5.0803,0.0236,1.0049
9.23,5.3558,6.7415,0.0236,3.8742
45.92,6.857,6.6392,0.0236,39.063
7.65,6.8981,11.5517,0.0236,0.7519
2.72,6.7813,7.4171,0.0236,-4.0613
2.59,6.7697,8.0606,0.0236,-4.1797
11.44,4.6574,6.1492,0.0236,6.7826
8.16,6.8262,6.6439,0.0236,1.3338
4.72,5.168,8.7321,0.0236,-0.448
3.38,6.8747,7.7503,0.0236,-3.4947
6.06,6.7536,6.4471,0.0236,-0.6936
5.05,5.6362,6.6886,0.0236,-0.5862
2.13,4.9567,7.0294,0.0236,-2.8267
3.22,6.7553,8.8748,0.0236,-3.5353
6.31,6.7367,6.8175,0.0236,-0.4267
7.71,6.1406,5.3544,0.0236,1.5694
2.0,6.7714,6.3071,0.0236,-4.7714
1.65,5.6762,3.9907,0.0236,-4.0262
3.09,5.7674,7.3418,0.0236,-2.6774
0.87,5.9984,6.9415,0.0236,-5.1284
2.62,5.0823,3.6217,0.0236,-2.4623
0.85,6.6934,5.5806,0.0236,-5.8434
1.06,5.1433,3.0703,0.0236,-4.0833
0.99,4.8058,4.395,0.0236,-3.8158
1.08,5.6239,4.0643,0.0236,-4.5439
